번호,문장,혐오,,,
1495,????1,,,,
1496,?섎뒗 援щ몢 怨듭옣?먯꽌 ?쇳뻽??,0,,,
1497,?대뼡 ?꾪뙆?몃? 李얘퀬 怨꾩꽭??,0,,,
1498,吏꾩쭨 ?멸컙愿怨꾨쭔??蹂댁옒寃??녿뒗寃??녿떎 ?쒕뀈?섍퀬 ?쇱옄 ?덈뒗寃??듭닕?댁?怨??띠쓽 吏??щ씪媛怨??섎? ?꾪븳 ?쒓컙??留롮븘議뚮끂,1,,,
1499,?섎젴???깆땐?덈겮 留뚰뻾 ?앷컖?섎㈃???대┃?덈떎媛 諛붾떏??? ?먮줈 六쀬뼱踰꾨졇?멥뀑?뗭??⑤せ?닿꺼?뗣뀑??1,,,,
1500,議곗떖?댁꽌 怨꾨떒???대젮媛??,0,,,
1501,罹먮굹?ㅼ쓽 ?섎룄媛 ?대뵒二?,0,,,
1502,?덈뀞??媛?몄슂.,0,,,
1503,?쒕궓?ㅼ씠 ?딆엫?놁씠 ?붽컧??怨듦툒?섎끂^??,1,,,
1504,?곗썿 洹멸쾶 諛섏???1,,,,
1505,以묐궓??蹂꾨줈吏癒??쒕궓? 媛쒖쥍媛숇넀?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑 ?밤뀋?띲뀒,1,,,
1506,踰뚯뜥 媛?ㅺ퀬?,0,,,
1507,374 怨꾩젙???좉퀬 癒뱀씠寃??섎젮硫? ?꾩씠???섏쭛 遺덇??쇳빐吏吏?딅끂? ?묐궇??寃?쒕떎蹂대끂,1,,,
1508,留섏뿉 ?ㅼ뼱? 媛寃⑹? ?대븣?,0,,,
1509,????洹몃━怨??밤뀋 紐⑥옄醫 鍮쇰씪 ?뗣뀑?뗣뀑?뗣뀑???덈꽕 ?대㉧?덈끂 ??щ엺???뗣뀑?뗣뀑?뗣뀑 ,1,,,
1510,轅?곸씠???뗣뀑?뗣뀑 ?ㅽ겕?⑺빐媛꾨떎 ?닿린,1,,,
1511,臾쇨낵 怨듦린媛 留묒? 怨녹씠 ?닿린 醫뗫떎.,0,,,
1512,?뗣뀑?뗣뀑?뗣뀑??1,,,,
1513,?먯떖 癒뱀쑝???섍???,0,,,
1514,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑 ?쒖? ?덈??섎끂?? ?섏뿬??源移섏쥍???덈??쒓굔 ?뚯븘以섏빞?쒕떎?덇퉴?뗣뀑?뗣뀑?뗣뀑??怨좉굅 醫 ?λ궃爾ｋ떎怨졼뀎????떆 ?뚯텛?뚯떖,1,,,
1515,?⑺릢?뗣뀑?뗣뀑,1,,,
1516,?꾩씠?ㅼ? ?대룞?μ뿉???怨??덉쓣 嫄곗빞.,0,,,
1517,"?섎? 蹂댁옄留덉옄, 洹몃뒗 ?껋쓬???곕쑉?몃떎.",0,,,
1518,紐⑥옄瑜??곌퀬 ?덈굹??,0,,,
1519,?좎? 嫄닿컯???대∼??,0,,,
1520,?듽꽩?룔꽮,1,,,
1521,??李?二쇱씤?댁꽭??,0,,,
1522,?ш린???좎슜移대뱶瑜??ъ슜?????덈굹??,0,,,
1523,?뚯튇???뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
1524,洹??ъ옄?좊뒗 ?ㅺ? ?묒븘. 洹몃옒???섎낫?ㅻ뒗 而?,0,,,
1525,??而댄벂?곕뒗 ??嫄곗빞.,0,,,
1526,?쒖슱 媛??踰꾩뒪瑜??.,0,,,
1527,?덇꼍 ?곌퀬 ?덈뒗 ? ?ъ옄??留먯씠??,0,,,
1528,"?뚰겕?쇳뀒?ㅺ? ???먯떊???뚮씪""怨?留먰뻽吏.""""?щ씪?뚯뒪媛 ""???먯떊???뚮씪""""?쇳뀒?ㅺ? ""??""""?뚯뒪""Apakah tempat ini kosong?",0,,,
1529,?寃?醫 遊? 媛뺤븘吏媛 ?ㅻ━瑜??ㅼ낀?? ,0,,,
1530,?뉎뀏?뉎뀏,1,,,
1531,?됱옄紐?踰꾨젮??媛 ???몄깮TOP3???쒕뒗 議곗뼵?대끂.,1,,,
1532,洹??щ엺? ?ㅺ? ?ш퀬 ?섏뿼???덉뼱??,0,,,
1533,"?닿굅???묓뭹 ?섏삤硫??몃줎?곕퇃, ?댁뒪 ?띾낫 ?섍쿋?? ?④린?먮뱾 x?몃줎???ъ옣?대굹 ?먯뜥???⑹꽦?댁꽌 ?④린?먮뱾???꾩옣?二쇨퀬 ?낆궗?쒓쾬泥섎읆?딆쁺?곷쭔?ㅻ㈃ ?대뼸?? ?붿젣?????컻???ㅼ떆媛꾧??됱뼱1?꾨뒗 ?곕끉 ?뱀긽?대끂. ?뚮쭏?쒖뿉 ?곸＜?섎ŉ ?ы삉湲곗궗?곕뒗 ?④린?먮? ?寃잛쑝濡??꾩＜ 硫섑깉??議곗졇踰꾨┫嫄곕끂. ",1,,,
1534,?묐삊?쒕젴? ?뉎뀏?쇈뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
1535,?대쾲 ??留덉?留??좎씠??,0,,,
1536,?좎땐? ?숉깭媛 ?듭씠??1,,,,
1537,?ㅻ?吏留?? 紐??쒖씤吏 ?꾩꽭??,0,,,
1538,?ъ떎 洹?洹쇱썝? 蹂꾧굅 ?녿떎 ?닿린. ?쒕궓怨??됱옄?ㅼ씠 ?곗춫彛??댁＜?붽구 沅뚮젰?쇰줈 李⑷컖??肉먯씠?? ,1,,,
1539,????1,,,,
1540,?κ??쇱꽌 蹂댄넗?쇱븘 ?대쨪???묒썝?섎끂,1,,,
1541,??鍮뚮뵫 ?뺣쭚 ?믩꽕!,0,,,
1542,吏?ㅻ겮由??섎뜕媛섅뀑?뗣뀑?뗣뀑?뗣뀑 ?ъ옄?쇨퀬. ?⑥떛???댁찈怨좎떆諛?吏꾩쭨 ??껸??洹몃읆 ?곸떛???ъ꽦??二쎌?嫄????ъ꽦?쇰줈 ?⑥떛?섎깘怨좏빐蹂댁떆吏 洹몄궗?뚯씠 ?좏댁??꾩? ?대뼸寃??덈떞?? ?댁감???ㅻ꽕??二쎌쑝硫??ъ꽦??二쎌뿀?ㅺ퀬 ?섏삤吏 諛섎뜲誘몄떆?ㅼ뼱姨뚭퀬媛 二쎌뿀?ㅺ퀬 ?덈굹?ы뀗????吏?ㅻ쭔???몄긽??媛뉙?????ш퀬?덈끂,1,,,
1543,?쒖븞? ?꾨꼍???⑦렪???먰븳??,0,,,
1544,?닿린?닿린 鍮듬낯醫??귙뀉?뚣뀏 泥쒖옱?멥뀑?뗣뀑,1,,,
1545,?듭븞吏瑜??댁꽭??,0,,,
1546,洹몃????딆뿀?????뺣쭚濡??덈빱??,0,,,
1547,蹂닿퀬媛??1,,,,
1548,???덈Т 遺덉븞?댁꽌 李몄쓣 ?섍? ?놁뼱. ,0,,,
1549,李쎌“寃쎌젣 ?ㅼ죱??1,,,,
1550,留ㅼ＜ ?쇱슂???꾩묠??援먰쉶??媛묐땲??,0,,,
1551,癒뱀쓣 寃??섎굹?????⑥븯??,0,,,
1552,李뚭컻???앹쑝硫?留쏆씠 ?놁뼱.,0,,,
1553,?껋콡?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
1554,??留롮? ?щ엺?ㅼ씠 ?대같瑜??쇱슱源뚯슂? ,0,,,
1555,???뚮━瑜??ｋ뒗 嫄?醫뗭븘?댁슂.,0,,,
1556,?쒓뎅醫??먯궡??1,,,,
1557,而ㅽ뵾???ㅽ깢 ?ｋ땲?,0,,,
1558,?뺣깘?쒗뀒 諛뺥???醫녿Ъ 吏덉쭏 ?섎━硫댁꽌 ?ㅼ졇??1,,,,
1559,蹂댁???臾댁뾿?대뱺 ?????덇퀬 臾댁뾿?대뱺 ???????덈뒗 ?꾨????앸챸泥대끂 ?쇱슜吏?踰좎뒪???먯쭛?좊뱾 吏뺤쭠嫄곕━硫댁꽌 利덇컻鍮??꾩옣?먮룉?쇰줈 怨듬??쒖폒???댁쇅蹂대궡遊ㅼ옄 ?곸쓳紐삵븯怨??ㅼ떆 醫녾뎅?ㅼ뼱?ㅻ끂 醫녾뎅???좊궇 ?앷컖議곗감 ?녿뒗 ?덈뱾???遺遺꾩씠??洹몃궓?ㅼ? ??醫곸? ?곕Ъ?먯꽌 二쎌뼱媛덇굅??洹몃━怨??곕━??蹂댁??듦쾶 ?욎쑝濡??섏븘媛덇굅???대땲??諛붾씪嫄대? ?⑷컧?섍퀬 媛???곗뼱?섍린瑜?1,,,,
1560,肄붾Ⅴ?뗫쿁怨??덈줈?댁궣?꾩궡寃뚮릱??蹂?硫?1,,,,
1561,?뺣낫轅섏? ?뚯텛??留뚮뱾?댁꽌 ?꾧뎄?쒗뀒 ?以꾩? 怨좊??섎끂^??,1,,,
1562,?뺣쭚 留쏆엳?ㅼ슂!,0,,,
1563,留욌끂 洹??꾧뎄???섎젴 ?먮걹?섎굹 紐??꾨떎 ?닿린???뱀뿬??洹몃옱?대룄 吏?λ걹源뚯? 李얠븘??紐⑹빱?곗뭡濡?李?뼱媛덇꺼踰꾨┛???닿린???딆??딆쓣 嫄곕끂 ?덈?濡???묓븯吏留먯븘?쇳븯??,1,,,
1564,?덈?濡??ㅼ떆 洹??쇱쓣 ?섏? ?딆쓣 嫄곗빞.,0,,,
1565,???묐뀈??議몄뾽?덉??,0,,,
1566,?댄깭?먯뿉???멸뎅?몄씠 留롮븘??,0,,,
1567,?꾩옱 ?대뼡 ?쇱쓣 ?섍퀬 怨꾩꽭?? ,0,,,
1568,?덈뒗 ?껋쓣 ?뚭? 洹?ъ썙.,0,,,
1569,?꾩씠?ㅼ씠 ?쎌씠瑜??뚮━硫댁꽌 ?怨??덈떎.,0,,,
1570,?꾧뎄?몄슂?,0,,,
1571,?嫄??κ섕異??꾨땲??ftt 鍮꾩닔?좏듃???꾨땲?덈끂? ?쒕뀈?ㅽ븳??爾먮쭪怨??귙꽬?귙꽬?댁꽌 66?깊삎?댁꽌 ?덉걶 ?ъ옄媛 ?쇱꽌 ?덈뱾蹂대떎 ?곗썡?댁쭏寃?洹몃젃寃?蹂듭닔?댁쨪寃?^99 ?덈뜕 ?꾩씠???뗣뀑?뗣뀑?뗣뀑?뗣뀑???쒕뜒???좎떊蹂?怨좎튇以??뚯븯?붾뜲 肄붾Ⅴ??紐삳쿁?붾땲 ?ㅼ떆 ?좎떊蹂?嫄몃졇??,1,,,
1572,洹??щ엺 ?꾪? ?ㅻⅨ ?щ엺 媛숇뜑?쇨퀬.,0,,,
1573,?곕━ ?뺤? ?꾨쾭吏泥섎읆 ?됰룞??,0,,,
1574,竊?1,,,,
1575,?긱뀊?밤뀋 ?먮옒 ??洹몃옒 ?곗쐞 ?????섍퀬??^??,1,,,
1576,蹂댁??ш퀬 癒멸컝???뺤긽?대㈃ ?곹솴 援대윭媛??瑗댁쓣 蹂닿퀬 ?ㅻ뒛 ?꾪? ?쒕?濡?爾먮쭪????諛뽰뿉 ?녿끂. ?섏쁺?쒕떎 ?닿린 ,1,,,
1577,?녈꽨 轅?곸? ?뚯텛??,1,,,
1578,1?꾩튂 臾?8???쒕떖?숈븞 ???쒖폒?쇨쿋^??,1,,,
1579,?먮뙐??泥댁랬 媛쒖떖?섎끂 ?뱁엳 ?≪뿰?먯????대궓異⑸룞 ?꾨Ⅴ湲고옒?쒕끂 ,1,,,
1580,寃⑥슱?먮뒗 ??낫??諛ㅼ씠 湲몃떎.,0,,,
1581,?댁젨??볤퀬 ?녹븘?쇰궠?꾨씪 遺?꾨뼚???됥뀎?덈궠?붾떎怨?!!,1,,,
1582,?뱁삙???щ옉?⑸땲??1,,,,
1583,留욌끂 ?섎룄 媛쒕㉧吏?ㅼ씠??醫녿ぉ吏덊븯?붽굅 議대굹 ?レ뼱?섍퀬 ???쇱옄 ?????덈떎怨??앷컖?섎뒗 ?꾩씠?? ?멸컙愿怨꾨룄 ?몃Т 源딆쑝硫?吏移쒕떎 ?닿린???곷떦??癒밸쾭?댁꽌 ?λ젰 ?ㅼ슱嫄곕끂,1,,,
1584,?묒떆諛?李멸?湲고쉶以섎룄 ?덊븷寃껊뱾??留먯?留롮븘^??,1,,,
1585,? ?밤뀋?대떎 ?듭같??愿李곕젰 ?ㅼ???1,,,,
1586,???遺紐⑤떂怨??ъ씠媛 醫뗭븘??,0,,,
1587,?좎씡 ?쒗뿕?먯꽌 900???댁긽??諛쏆븘???쒕떎.,0,,,
1588,?숈깮?ㅼ쓣 ??以꾨줈 ?몄슦?몄슂.,0,,,
1589,諛ㅼ깉?꾨줉 異ㅼ쓣 痍꾩뼱?? ,0,,,
1590,遊뉖찊?대끂. 媛???뺤껌???먮뙐?대뱾 ?ш린?쒖폒?쇳븳?ㅼ씠湲?1,,,,
1591,?湲곗뿉 二쇱쑀?뚭? ?덉뼱??,0,,,
1592,??긽 ?湲고븯怨?以鍮꾩쨷?대끂 ?몄젣??留먮쭔?대씪 ?닿린??1,,,,
1593,吏꾩젙???⑦럹誘몃뒗 ?ш린???덈퓧?몃뜲 吏 二쇱젣瑜??뚯븙?덈끂,1,,,
1594,??1,,,,
1595,?낅룄媛 以묒슂???ъ씤媛??,0,,,
1596,洹몃뱾? ?ㅼ뼇???쒕퉬?ㅻ? ?쒓났?쒕떎.,0,,,
1597,??蹂대Ⅴ媛利?1,,,,
1598,?붾궡吏 留덉꽭?? 洹몃깷 ?λ궃?댁뿀?댁슂.,0,,,
1599,洹몃옒????洹몃븣 萸먮씪怨??덈땲? ,0,,,
1600,?ㅼ쓬 二쇱젣濡??섏뼱媛??嫄??대븣??,0,,,
1601,嫄닿컯轅섏뿉寃??몃Т ?좎씡???뺣낫???뚯텛二쇨퀬媛꾨떎?듭씠,1,,,
1602,??踰뚯뜥 ??留롮씠 留덉떊 寃?媛숈???,0,,,
1603,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뚮쭏???띾낫?붿젙 李쎈? ??,1,,,
1604,?쒓?? ?먯쓬 14媛쒕줈 ?섏뼱 ?덉뼱?? ,0,,,
1605,湲곗감媛 怨??꾩갑??嫄곗빞.,0,,,
1606,?곹솕 蹂대윭 ?먯＜ 媛?몄슂? ,0,,,
1607,?섎뒗 ?щ쫫??醫뗭븘. ?щ쫫?먮뒗 ?섏쁺???????덉쑝?덇퉴.,0,,,
1608,102// ?섎뀈 ?묐뀈??吏援ш낵?? ?묒떆?덉뿀?? ?쒖씠???먯껜??I怨쇰ぉ?ㅻ낫???ш쾶 ?대졄吏??딆븯???닿린?? 洹몃윴???깃툒而?媛꾧꺽???쒕궓醫녾컳?? ?섎뀈 16踰?19 20踰???ㅼ꽌 42 ?섏솕吏留?援곕Т ?대젮?뚯꽌 臾댁“嫄?1?몄쨪 ?뚯븯?붾뜲 3?깃툒 ?대끂. 洹몃━怨?媛숈? 蹂댁? 寃쎌웳?먮뱾???섑븯吏留?6怨듬?留??섑븯???쒕궓9 ?ㅻ룄 ?덈? 臾댁떆紐삵븯?? ?뱁엳 ?묐뀈 ??????媛숈? 寃쎌슦??48?먯씠 1?깃툒?닿퀬 ?꾨Т由??쒗뿕?μ뿉???몃Т???대졄?ㅺ퀬 ?먭뺨??1?깃툒? 48?먯씠?쇨퀬 ?앷컖?대씪?닿린?? ?ㅻⅨII怨쇰ぉ??留덉갔媛吏?? ,1,,,
1609,?쒓뎅? ?щ쫫??援됱옣???붿썙??,0,,,
1610,援ъ썝? ??꾨떎 ?꾩쟾 ?듭뼵?대끂,1,,,
1611,??洹몃윴 吏덈Ц ?レ뼱?섎뒗 嫄??뚯옏?? ,0,,,
1612,?ㅻ뒛? ???앹떆瑜??붿뼱??,0,,,
1613,?붾쿋濡??긱꽦?긱꽦,1,,,
1614,?덈젴???쒕?濡???吏묒갑?대씪 ?닿린?쇈뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
1615,癒쇱? 媛.,0,,,
1616,?닿린?닿린... ?먯? ?대뵒媛붾끂 ?닿린 醫녿뱶由꾩씠??1,,,,
1617,?섎뒗 留ㅼ씪 ?꾩묠??癒밸뒗??,0,,,
1618,醫뗭? ?앷컖???좎삱?먮떎.,0,,,
1619,易㏃?... 梨숇읆?멸? 蹂대꽕??.. 遺???곗졇???꾪뿤媛???섎ŉ ?덈Ъ 吏덉쭏 吏쒕뒗 洹?瑗??앷컖留??섎땲 ?꾨옒媛 異뺤텞?댁쭛?덈떎^?? ,1,,,
1620,?얠풄?섎넀?뗣뀑?뗣뀑??1,,,,
1621,洹몃???留먯? ?ъ떎怨??꾪? ?щ씪.,0,,,
1622,?꾧린瑜??깆뿉 ?낆뼱??,0,,,
1623,李쎈냸???욌삦 ?ъ씠利덈줈 ?몄씡?硫댁꽌 ?щ┛寃?遺꾨챸?섎끂 ?먯쟻?먮뒗 ?ъ씠?몄뒪???닿린 ,1,,,
1624,?먯＜ 蹂닿퀬?띠? 湲?대끂.,1,,,
1625,?섍? ???⑤룞?앹씠??,0,,,
1626,?뉎뀏,1,,,
1627,洹몃깷 移쒓뎄 ?ъ씠?먯슂. ,0,,,
1628,湲곌컻媛 ?섏튂???닿린??1,,,,
1629,?닿굅??愿?щ룄 ?놁뿀?섍구蹂대㈃ ???섎? 留앺뻽??1,,,,
1630,?????ㅼ썾???ㅼ떆?????낆쓣 嫄곗빞. ?섏뼱?ъ뼱.,0,,,
1631,留곷뵩?ㅼ씠 ?쒕━爾먮쭔???덊눜?뚮ℓ?꾩씠??紐살갼寃뚮맂嫄곕끂 愿묎킅 ?곗쭨硫댁쥕??援?옄?깅떂,1,,,
1632,諛붾엺???⑥そ?먯꽌 遺곸そ?쇰줈 遺덇퀬 ?덉뼱??,0,,,
1633,?뱀옱 醫녿굹 ?섎??쇈뀑?뗣뀑?뗣꽧?뗣뀑?꿔뀑?뗣뀑,1,,,
1634,?덈뵳 硫뗭????닿린 ?쇱닔??遊딆옟怨??댁떖?덊븯寃좊끂,1,,,
1635,"???덈젴?쒖뿉 諛⑷툑 李얠븘?쒕낫怨좎솕???뗣뀑???먭린?먯떊???깆쟻??곹솕 紐살떆耳쒖꽌 ?덈떖??肉잙끂
",1,,,
1636,吏꾩옉 留앺뻽?댁빞 ???섎???蹂댁??붿븘???섎룄 ?곕챸?덈꽕 ?꾪뙏,1,,,
1637,?꾨옒???쒕챸??二쇱꽭??,0,,,
1638,?곕━ ?대㉧?덈뒗 ?????숈븞 ?꾪봽?⑤떎.,0,,,
1639,??긽?묒썝?⑸땲??1,,,,
1640,?쇰낯???섎（ 留뚯뿉 ?ㅻ??????덈굹??,0,,,
1641,吏?섏쿋?먯꽌 吏媛묒쓣 ?껋뼱踰꾨졇??,0,,,
1642,遊딅굹 醫뗭? ?앷컖?대끂,1,,,
1643,?좎떊蹂묒옄???꾩옣 李?뼱??臾몃뫁異⑸뱾 ?ｊ퀬 ?먰궥?먰궥 ?댁빞 ?뺤떊李⑤┛?ㅼ씠湲?1,,,,
1644,?ㅼ뿉?쒕뒗 洹멸? ?꾧뎄?몄? ?????놁뿀??,0,,,
1645,?붿???移대찓?쇱뿉???꾨쫫???꾩슂 ?놁뼱??,0,,,
1646,?딆쓣留뚰븯硫?????덇린怨좉???1,,,,
1647,?듬Ц?대끂,1,,,
1648,?꾠뀫??1,,,,
1649,?⑤?愿怨꾨뒗 ?꾨Т??紐⑤Ⅸ??,0,,,
1650,?⑥옄?ㅼ? ?ъ옄?ㅼ쓣 愿由ы븯???먮씪. ?곕씪???섎줈???ъ옄???쒖쥌?댁빞 ?섎ŉ ?뚮씪猿섏꽌 吏?ㅼ떆??寃껋쓣 鍮꾨??ㅻ읇寃?吏耳쒖빞 ?쒕떎. .??(肄붾?4:3) 蹂댁??꾨뱾???댁뒳?뚯씠 臾댁꽠湲?臾댁꽠?섎낫援щ굹~ 肄붾??먮뒗 ?꾪? ?먯쓣 紐삳??붽굅蹂대땲 ?뗣뀑?뗣뀑?뗣뀑?뗪렐???댁뒳?뚯씠 臾댁꽌?대뜲 ?댁컡 ?⑥옄瑜??닿린寃좊끂 ?뗣뀑?뗣뀑?뗣뀑 ??쒕?援??댁뒳?뚰솕 ?쒖폒???쒕떎?닿린??~~ ?덇?由ш퀬 ?대늿???덈낫?대㈃ 吏꾩떎???꾨땶嫄곌컳???? ?꾩떎??遊먮씪 ??鍮좉??꾨뱾???뗣뀑?뗣뀑 諛섎컯遺덇? ?⑺룺?뱀씤???? ?⑺듃濡??쒖뛿?꾨뱾 ?ㅼ튂寃??⑤땲源?議댁왋^^,1,,,
1651,-,1,,,
1652,萸먮끂?뗣뀑?뗣뀑?뗪린??쒕떎?닿린??1,,,,
1653,?좎깮?섏? ?숈깮?ㅼ씠 ?좊굹??湲곗겏???덈Ъ???섎━?⑤떎.,0,,,
1654,?덉“ ?섏“~!,1,,,
1655,???諛??쇱꽱???닿만 ?먯떊???덉뼱??,0,,,
1656,?? ?щ윭遺? ?쒖옉??蹂쇨퉴??,0,,,
1657,"怨좎링鍮뚮뵫 ?щ뒗?⑥씠???? 臾몄븵?쇰줈 ?앹닔??9媛?諛곕떖?덈떎 ?닿린.
?듭굪吏덉굪吏??섎━???꾩졇 蹂쇱깮媛곸뿉 ?대━?⑤━??源붽틠爰?,1
1658,?쒕젴? ?덈궡怨??쒕궓蹂대윭 ?덇컙?⑤떎 ?쒕궓?ㅼ븘,1
1659,??^^^??1
1660,????1
1661,?쇰쭔 ?섏? 留먭퀬 醫 ??꾨씪.,0
1662,?뚮??섎끂,1
1663,?꾩쭅 寃곗젙?섏? 紐삵뻽?댁슂.,0
1664,?⑥뀡 ?먮굹二쎄쿋???닿린 ?댁찞 ?대━ 硫뗭엳??,1
1665,?꾪뛾??1
1666,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??1
1667,援곕Т 湲곕텇醫뗫끂 ??뚮━ ?ㅼ쓣 ?앷컖?섎땲源??뚯닚?닿? 踰뚮쟻 嫄곕━??1
1668,679???볤?吏?뚮씪 媛쒖쥍媛숇떎 湲?댁씠???꾧뎔媛???꾨쭏?먯꽌 踰쀬뼱?섎뒗以묒씠?쇰뒗??吏媛萸붾뜲 媛?댁옄痍④툒?섎㈃??遊딆뒪?뚮젅?몄씠?? 癒멸?由щ쭧媛붾끂 硫뗪??댁슜蹂대땲 ?쒕궓??꾨땶嫄곌컳?꾩꽌 ?붿뼱?댁뾾??1
1669,?뉎꽦?밤뀋 媛쒕뤌吏?쒗뀒 ?뺣텤?ъ꽌 ?덇퀬媛遊ㅼ옄 ?섎벑 ?몃え?녾퀬 諛⑺빐留??쒕떎. ?붽컙?섎㈃ ?쒕쾲 ?꾪븷??移섏슦怨?理쒕??먮쾲源뚯?留?遊먯＜?붽쾶 留욌끂,1
1670,?댁빞 ?대윴?앹쑝濡쒕뒗 ?앷컖?덊빐遊ㅻ떎?닿린 蹂댁????덇린怨?媛꾨떎,1
1671,?곕━ 吏묒쓽 李쎈Ц? ?숈そ?쇰줈 ?ν빐 ?덈떎.,0
1672,易㏃? 嫄몃젅醫녿쭏???붾━?由??섎━怨좊떎?덈땲源?洹몃젃?? 洹쇰뜲 ?댁걯?? ,1
1673,?대븣源뚯? ?섎뒗 ?ъ옄 移쒓뎄瑜???踰덈룄 ?ш???蹂??곸씠 ?녿떎.,0
1674,?瑜??꾩꽭??,0
1675,?먯떖?쒓컙? ???쒓컙?대떎.,0
1676,?뷀뤃?멸? ?곗닔?쒓굔 ?뱀뿰?쒓굅??,1
1677,??湲 遊ㅻ끂 遊딆왋?댁???1
1678,?덉븘 以?,0
1679,?곕━ ?좉? 踰뚯뜥 而ㅼ꽌"," ???룹씠 留욎? ?딆쓣 ?뺣룄濡?而ㅼ죱??""",0,,
1680,?섎뒗 ?쒖븞?먭쾶 ?앹씪 ?좊Ъ濡??쒓퀎瑜?二쇱뿀??,0,,,
1681,???щ쫫?먮뒗 遺?곗쓣 ?ы뻾?섍린濡??덈떎.,0,,,
1682,?뗣뀑,1,,,
1683,?덈? ?ы꽭濡??뚯븘媛硫??덈릺寃좊떒嫄??뚭쿋??1,,,,
1684,?먮뙐??吏덉쿃嫄곕━???뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
1685,???⑥옄瑜??듭젣?섎뒗???덉뼱???ъ뿴???먮겮??1,,,,
1686,?밤뀋 ?꾩떊? 蹂묎퇏 媛먯뿼?대끂,1,,,
1687,李쎌뒪?ъ슫 李쎈???蹂닿퀬?덈끂 ?뗣뀑?뗣뀑??1,,,,
1688,而댄벂?곌? ??怨좎옣 ?щ꽕!,0,,,
1689,遺?猿먮땲?,0,,,
1690,?대뼡 ?좊Ц ?쎌뼱?,0,,,
1691,?뉎뀏?뉎뀏 轅?곸씠?ㅼ씠湲곗빞,1,,,
1692,?꾩깮?먯꽑 ?댁찓 ???놁씠 媛쒕뤌吏?ㅺ낵 ?댁슱由ш쾶 ?섎끂. 洹몃윺 ??遊먮룄 ??留뚰븳 ?듬Ц?대끂. 蹂몃Ц? ?곸뾽怨?愿?⑤맂 ?댁빞湲곗?留?留먯씠?? 蹂댁????덇린寃좊끂.,1,,,
1693,???κ섕?뱀뒪 ?ш린?긱꽦,1,,,
1694,嫄깆젙 留먭퀬 醫 ?ъ뼱.,0,,,
1695,?닿? ???쇱쓣 留≪쓣寃?,0,,,
1696,?덉젙?濡??꾩갑??,0,,,
1697,?쇰낯??媛?ㅻ㈃ 愿愿?鍮꾩옄媛 ?꾩슂?댁슂.,0,,,
1698,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
1699,?섎뒗 寃곗퐫 踰뺤쓣 ?닿릿 ?곸씠 ?녿떎.,0,,,
1700,泥?컮吏? ?대룞?붾뒗 ???⑸땲??,0,,,
1701,???몃옒 吏?쒕떖???섏솕??,0,,,
1702,?대뒓 ?뺣룄 ?좎엯? ?꾩슂?섎떎 蹂대끂 洹몃젃吏留??쒖씠 ?대뼡 怨녹씤吏???뺤떎???뚭퀬 ?ㅼ뼱????닿린???닿납? 苑껊강媛?앺븳 ?밴렇瑜대Ⅴ?쒓납???꾨땲???λ늿???섍퀬 蹂댁??듦쾶 媛곸꽦?섍만 諛붾씪??1,,,,
1703,鍮꾧? ?ㅻ뒗 諛붾엺??寃쎄린媛 痍⑥냼?섏뿀??,0,,,
1704,洹??꾩떆??吏??20???숈븞 鍮좊Ⅴ寃?諛쒕떖?덈떎.,0,,,
1705,????쇰?媛 嫄댁“???몄씠?먯슂.,0,,,
1706,?좏뒠釉??멸???臾몃쾿遊먮씪?닿린 湲곗큹遺???섍?瑜댁퀜二쇰끂,1,,,
1707,留롮? 遺遺媛 ?깃꺽 李⑥씠濡??댄샎?쒕떎.,0,,,
1708,855留먯씠 留욌끂. ?곕끂?먮룄 愿??遺꾨챸 ?덉쓣寃껋씠吏留??쒕쾲 ?곕㈃ ?ㅼ떆 留뚮뱶?붾뜲???쒓컙??嫄몃┫嫄곌퀬 ?⑤뒗寃?吏湲덈쭔???섎뱾吏???딆쓣嫄곕씪 蹂대끂. 愿由ъ옄 ??긽 怨좊쭥???좊퉬 ?좊퀝?⑥닔湲몃쭔 嫄몄뼱???닿린??1,,,,
